?	Curve-1 _E	Curve-1_E	Curve-2_E	Curve-3_E	Curve-4_E
nm	s.u	s.u	s.u	s.u	s.u
365.046	0.17203	16.7309	11.3063	16.6736	0.484709
365.218	0	11.973	12.5559	0	12.93
365.39	270.07	212.416	187.823	219.825	186.406
365.562	0	6.78925	0	0	18.942
365.734	5.40828	11.3176	19.2733	0	10.9092
365.906	1.09808	0	0	4.76551	33.6326
366.078	8.4999	0.209721	0	0	0
366.25	150.309	268.133	255.869	326.019	210.773
366.422	320.034	528.461	325.141	0	284.842
366.594	136.523	188.532	418.973	213.022	442.411
366.766	259.758	280.037	103.986	398.405	248.045
366.938	313.832	108.7	285.593	206.339	478.426
367.11	0	19.3165	4.06148	19.8053	24.0964
367.282	6.74474	19.7538	6.1372	46.457	0.77689
367.455	192.883	0	140.112	159.37	244.175
367.627	198.042	23.8274	150.263	77.0601	135.393
367.799	60.4856	336.856	380.5	253.048	263.827
367.971	132.707	106.619	0	140.801	116.908
368.143	42.5837	259.721	316.469	144.805	140.518
368.315	446.991	372.865	308.396	381.681	592.516
368.487	180.769	286.563	130.77	188.891	148.086
368.659	9.22486	5.30375	2.06371	15.3499	2.43781
368.831	4.47859	466.805	238.986	310.679	504.522
369.003	473.382	585.554	335.287	338.231	357.514
369.175	17.924	5.81084	18.6817	25.6874	15.779
369.347	88.0753	364.453	215.907	0	206.373
369.519	283.626	86.1566	274.777	205.356	136.121
369.691	157.604	370.469	385.775	501.771	511.042
369.863	238.498	296.485	46.8003	187.685	181.876
370.035	239.288	186.763	112.783	183.357	214.64
370.207	0	14.5836	41.3809	34.4601	7.34857
370.379	229.049	348.935	105.769	256.287	212.134
370.551	26.0101	18.5391	19.6682	16.2973	23.319
370.723	24.6134	13.0464	33.5632	27.4616	9.63432
370.895	27.4089	172.355	371.141	605.963	525.349
371.067	13.8574	9.93624	30.9991	14.521	25.0927
371.24	92.8816	116.57	399.857	267.713	266.285
371.412	513.142	248.589	303.402	464.023	469.599
371.584	489.755	199.276	362.705	284.627	149.482
371.756	8.22391	20.9599	29.1886	29.0945	18.9131
371.928	638.276	384.524	300.003	456.039	313.938
372.1	751.344	408.198	637.154	503.421	640.192
372.272	281.527	164.393	298.05	76.2343	180.3
372.444	308.184	213.65	423.187	351.142	397.802
372.616	45.3282	31.5767	34.3441	45.7188	16.6958
372.788	343.745	577.478	411.381	267.359	245.705
372.96	547.591	797.072	208.926	419.066	423.444
373.132	668.637	384.342	392.281	398.69	295.923
373.304	23.2862	19.3651	22.1325	32.688	13.7685
373.476	418.245	478.867	380.021	443.018	426.354
373.648	290.036	383.572	339.571	213.154	389.403
373.82	397.025	534.127	731.993	490.113	609.887
373.992	511.416	572.069	244.799	550.344	315.517
374.164	311.162	183.417	264.213	200.057	201.324
374.336	694.029	496.712	414.927	768.156	689.583
374.508	495.545	740.528	479.176	751.893	211.524
374.68	10.5679	33.6803	14.8755	26.2502	36.8219
374.852	339.426	378.323	547.351	302.256	300.462
375.024	378.019	212.195	452.391	447.091	438.763
375.196	581.779	632.725	692.527	255.768	531.648
375.368	38.8439	52.3991	30.0444	25.3081	25.2302
375.54	34.5017	17.4734	40.9939	41.9921	39.1835
375.712	42.1556	17.4814	43.7326	33.262	37.28
375.884	515.656	439.548	466.04	264.082	305.966
376.056	507.658	360.641	543.543	430.637	714.496
376.228	337.191	635.109	446.732	422.712	402.162
376.4	744.857	641.821	597.359	529.816	774.017
376.572	299.292	715.483	723.352	555.341	446.897
376.744	888.449	572.759	461.772	661.902	718.578
376.916	609.147	467.441	573.515	659.866	399.34
377.088	563.288	276.248	474.212	861.133	827.45
377.261	487.554	624.061	446.858	453.128	406.518
377.433	830.468	608.329	538.024	646.113	817.981
377.605	420.704	403.615	217.099	641.812	447.479
377.777	38.5618	30.2716	29.2161	32.9449	36.4169
377.949	477.304	517.522	504.367	352.85	331.33
378.121	268.31	274.588	315.494	212.572	271.517
378.293	448.967	427.871	685.493	466.456	541.49
378.465	655.158	591.785	649.659	599.505	531.171
378.637	692.607	674.27	769.716	504.961	794.515
378.809	1143.27	817.055	612.319	1016.52	995.658
378.981	508.612	404.691	462.054	235.958	517.199
379.153	323.344	475.722	449.704	425.625	302.379
379.325	1175.81	1045.99	964.817	774.004	1209.9
379.497	453.301	530.226	417.275	390.54	397.033
379.669	456.001	404.111	482.774	295.058	521.515
379.841	543.462	513.473	507.129	562.67	608.399
380.013	982.61	1026.81	758.309	794.112	1026.41
380.185	734.304	422.027	567.14	787.492	370.323
380.357	607.619	662.519	419.353	400.425	728.619
380.529	494.159	560.072	430.878	422.301	461.007
380.701	380.67	507.896	511.168	482.408	588.666
380.873	350.201	437.345	548.174	425.334	289.194
381.045	568.872	453.871	706.487	426.96	520.935
381.217	598.626	737.655	549.883	669.625	695.864
381.389	1103.95	1015.27	1009.58	769.392	775.166
381.561	678.396	874.258	682.644	478.312	681.325
381.733	501.919	421.128	649.321	671.504	465.782
381.905	551.434	430.76	424.136	502.994	533.87
382.077	539.982	485.891	642.41	550.546	339.235
382.249	683.499	487.139	377.388	572.415	595.996
382.421	777.858	777.813	580.073	547.201	562.154
382.593	647.289	522.891	485.836	511.854	532.602
382.765	487.267	523.233	472.919	599.903	603.445
382.937	779.335	966.171	1215.93	1118.82	1176.46
383.109	580.719	738.05	591.493	663.515	732.284
383.281	928.785	663.368	900.357	722.021	763.193
383.453	784.119	922.855	915.325	636.32	792.739
383.625	1832.23	1712.43	1696.98	1521.33	1408.61
383.797	752.099	606.155	491.479	685.539	654.946
383.969	717.302	802.016	737.218	724.707	663.408
384.141	874.864	1064.03	970.536	834.948	828.584
384.313	957.91	800.671	893.072	746.516	789.909
384.485	1079.26	939.907	1037.85	1092.87	1150.04
384.657	795.847	863.657	988.836	935.914	877.793
384.829	1072.79	1337.85	1145.32	1051.54	1243.51
385.001	857.513	809.955	804.588	963.939	969.7
385.173	787.663	790.198	757.326	658.403	827.469
385.345	973.905	809.118	977.867	834.125	846.093
385.517	1338.78	1292.57	1223.51	1228.79	1237.79
385.689	1160.61	1144.45	1080.42	1028.91	943.835
385.861	1197.51	1083.46	1153.92	1091.26	1115.65
386.032	1499.79	1443.58	1536.73	1454.54	1398.76
386.204	1023.78	1149.44	1080.56	996.519	1095.25
386.376	1294.04	1263.96	1116.47	1263.26	1160.16
386.548	1292.88	1058.7	1181.28	1111.53	1113.63
386.72	1413.48	1312.11	1524.27	1364.24	1468.36
386.892	1835.89	1567.47	1697.14	1727.28	1799.76
387.064	1413.2	1154.37	1343.47	1402.97	1394.29
387.236	1643.02	1696.94	1642.03	1609.63	1581.27
387.408	1740.04	1579.84	1567.66	1479.36	1629.51
387.58	1550.15	1943.28	1826.03	1624.42	1841.06
387.752	2074.68	1944.55	2121.37	2056	2161.32
387.924	1504.93	1417.97	1437.8	1513.94	1543.89
388.096	1378.02	1539.21	1566.13	1500.51	1389.95
388.268	1384.47	1377.76	1599.24	1537.36	1328.88
388.44	1488.28	1629.26	1482.76	1459.17	1615.4
388.612	1642.98	1627.27	1657.47	1573.39	1543.72
388.784	1512.34	1464.36	1353.47	1355.05	1377.16
388.956	1438.85	1277.86	1321.1	1462.99	1338.94
389.128	1344.7	1443.08	1262.72	1450.85	1362.23
389.3	870.833	950.1	814.978	842.662	843.68
389.472	737.304	962.843	1000.38	862.47	832.718
389.644	871.164	782.227	732.588	753.119	756.419
389.816	1108.91	1047.45	1090.87	1115.1	1053.89
389.988	736.209	823.015	718.577	738.446	747.836
390.16	462.752	561.783	463.393	554.419	355.327
390.332	483.108	463.656	436.993	416.699	512.252
390.504	613.903	465.2	624.682	469.463	590.745
390.676	519.516	590.813	550.545	638.073	678.675
390.848	583.975	664.677	630.367	687.501	641.273
391.02	505.049	570.181	464.506	485.653	426.406
391.192	705.994	756.966	634.342	637.446	665.23
391.364	561.244	605.983	615.181	627.959	661.012
391.536	501.735	511.21	577.292	483.009	529.067
391.708	639.53	495.124	515.052	486.859	523.573
391.88	530.456	556.346	528.363	530.1	589.96
392.051	599.3	538.053	660.819	540.868	539.809
392.223	560.231	644.885	640.445	561.249	614.516
392.395	473.145	496.759	427.687	454.994	536.296
392.567	519.124	523.357	532.216	644.898	515.92
392.739	526.484	555.388	644.682	627.774	526.348
392.911	610.207	631.364	451.347	536.94	547.884
393.083	527.229	515.397	604.4	449.832	436.955
393.255	684.175	617.489	506.878	599.68	540.559
393.427	539.894	696.332	588.742	583.609	629.223
393.599	670.76	557.036	700.444	559.921	546.316
393.771	731.533	556.841	586.79	585.8	614.792
393.943	456.045	480.976	436.937	508.418	443.15
394.115	488.923	609.347	554.909	577.486	569.38
394.287	506.228	482.392	578	556.596	496.267
394.459	732.3	624.449	615.429	672.259	796.045
394.631	605.918	565.092	547.22	543.649	509.595
394.803	637.257	559.652	617.334	572.917	705.225
394.975	728.669	716.949	632.168	683.183	814.462
395.147	514.912	640.406	581.47	647.036	544.21
395.319	716.191	586.244	573.519	635.575	647.876
395.491	691.575	702.564	665.39	759.195	701.65
395.663	601.026	605.899	624.491	646.176	740.501
395.834	767.83	784.55	697.002	910.914	729.668
396.006	1079.43	875.148	1093.46	887.961	960.936
396.178	909.418	910.043	887.735	1049.13	1022.98
396.35	908.418	995.38	1027.86	997.496	994.725
396.522	1214.41	1198.5	1247.16	1322.2	1313.16
396.694	1453.24	1320.87	1350.35	1431.12	1392.72
396.866	1543.01	1495.99	1460.68	1692.56	1615.76
397.038	1979.8	1851.89	1896.38	1895.57	2058.48
397.21	2198.19	2394.42	2263.97	2343.73	2352.79
397.382	1983.03	1986.41	2114.42	1989.39	2177.06
397.554	1691.86	1734.79	1758.87	1844.11	1738.8
397.726	1567.82	1594.89	1446.41	1497.88	1469.84
397.898	1276.43	1289.52	1196.25	1158.43	1229.64
398.07	1011.56	866.298	994.911	1015.27	947.092
398.242	796.473	807.333	813.525	831.817	835.494
398.414	677.953	662.239	712.369	766.829	633.476
398.585	589.065	686.497	668.246	646.613	744.013
398.757	649.609	534.88	632.93	652.223	605.3
398.929	654.813	559.791	592.414	656.273	662.529
399.101	681.62	570.533	570.647	530.827	624.17
399.273	583.353	572.638	548.527	575.91	619.545
399.445	667.22	653.488	580.97	560.908	589.363
399.617	647.926	647.399	693.823	630.865	641.66
399.789	600.582	673.018	661.412	642.535	725.555
399.961	687.407	693.756	605.115	663.501	645.817
400.133	742.08	641.655	870.821	727.912	695.821
400.305	666.405	739.25	626.754	665.4	652.05
400.477	554.839	465.49	579.996	570.326	526.082
400.649	607.607	596.013	609.269	595.883	584.314
400.821	698.591	626.694	542.449	630.968	705.457
400.993	585.089	573.643	556.315	660.475	593.62
401.164	609.685	642.826	603.513	688.677	627.507
401.336	589.556	536.119	548.991	573.651	582.541
401.508	530.823	489.259	515.141	540.178	563.962
401.68	707.205	705.487	712.466	645.512	701.213
401.852	599.308	632.458	632.472	658.089	598.028
402.024	574.445	662.825	508.01	512.248	591.859
402.196	590.718	504.983	603.125	579.32	562.535
402.368	727.424	679.599	690.194	724.062	696.541
402.54	606.208	659.82	650.329	638.59	593.292
402.712	659.026	575.955	578.163	675.57	563.53
402.884	532.517	598.748	532	604.087	478.26
403.056	640.923	524.024	521.317	560.015	625.379
403.227	590.407	493.929	607.432	559.031	663.435
403.399	643.385	704.503	695.352	526.696	615.445
403.571	664.432	593.556	622.398	577.06	543.549
403.743	628.372	576.618	512.166	597.298	562.614
403.915	546.761	591.777	498.791	525.237	607.161
404.087	647.377	595.781	602.122	634.404	648.255
404.259	652.115	614.415	610.909	590.828	571.863
404.431	537.288	592.381	586.674	649.451	537.119
404.603	609.21	668.324	638.597	583.004	637.914
404.775	770.646	702.49	688.476	702.102	674.915
404.947	623.784	691.451	614.871	629.565	641.475
405.119	550.043	587.222	662.916	687.508	604.009
405.29	676.958	637.264	700.327	752.356	693.095
405.462	603.956	700.112	594.688	676.043	689.817
405.634	710.073	741.684	736.163	734.863	779.834
405.806	704.619	627.458	656.687	659.834	752.885
405.978	716.019	658.38	663.519	687.671	731.858
406.15	826.368	810.351	727.67	769.41	822.902
406.322	798.92	800.301	740.443	797.583	702.762
406.494	798.255	788.613	710.53	739.747	814.133
406.666	871.023	839.895	714.694	790.48	845.594
406.838	746.19	685.493	662.976	685.23	779.675
407.01	755.969	678.514	691.395	793.928	711.522
407.181	862.345	805.511	786.571	915.199	775.846
407.353	820.081	844.964	880.07	821.643	844.335
407.525	675.91	669.014	731.577	672.41	800.367
407.697	839.963	864.701	800.391	862.647	810.244
407.869	730.27	731.553	805.589	766.531	766.549
408.041	778.231	796.491	793.847	773.368	794.126
408.213	952.96	844.736	806.386	850.992	850.127
408.385	908.61	941.218	857.784	967.648	976.905
408.557	951.948	973.055	938.259	965.046	1049.17
408.729	1298.56	1286.75	1453.78	1253.37	1398.13
408.9	1760.87	1593.77	1631.9	1687.61	1737.33
409.072	1959.43	1969.62	1798.99	1864.52	1744.1
409.244	2251.16	2217.56	2151.82	2263.28	2213.32
409.416	2481.48	2450.75	2465.56	2386.67	2484.04
409.588	2699.29	2668.31	2784.5	2746.62	2646.49
409.76	3300	3268.31	3236.59	3111.03	3151.04
409.932	3837.56	4008.3	3916.79	3997.76	3892.04
410.104	4677.24	4934.78	4892.24	4745.92	4830.42
410.276	5450.89	5605.64	5782.67	5606.01	5553.33
410.447	5717.4	5593.12	5798.43	5686.38	5748.13
410.619	5205.11	5262.9	5274.99	5370.37	5310.86
410.791	4514.45	4432.76	4597.81	4622.13	4366.02
410.963	3516.49	3577.62	3672.35	3717.61	3720.35
411.135	2471.66	2707.63	2571.38	2501.06	2430.46
